Date,Cash,XLU,XLK,XLB,XLI,XLV,XLF,XLE,XLP,XLY,Value,Benchmark
169.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,6.848611444029722
170.0,65.11999999999898,0.0,0.0,0.0,0.0,80.0,0.0,0.0,186.0,0.0,10000.0,6.848611444029722
171.0,50.55709999999908,0.0,0.0,0.0,0.0,51.0,0.0,0.0,219.0,0.0,9951.091999999995,6.848611444029722
172.0,63.65209999999945,16.0,0.0,0.0,0.0,105.0,0.0,0.0,142.0,0.0,9939.5471,6.848611444029722
173.0,60.40209999999965,9.0,0.0,0.0,0.0,40.0,0.0,0.0,222.0,0.0,9979.1271,6.848611444029722
174.0,42.54709999999963,0.0,0.0,0.0,0.0,37.0,0.0,0.0,235.0,0.0,9945.8621,6.848611444029722
175.0,68.42709999999963,16.0,0.0,0.0,0.0,22.0,0.0,0.0,235.0,0.0,10009.9671,6.848611444029722
176.0,67.47709999999941,2.0,0.0,0.0,0.0,7.0,0.0,0.0,266.0,0.0,10024.0171,6.848611444029722
177.0,54.21709999999942,12.0,0.0,0.0,0.0,9.0,0.0,0.0,254.0,0.0,10056.0171,6.848611444029722
178.0,90.48709999999848,72.0,0.0,75.0,0.0,1.0,0.0,0.0,125.0,0.0,10103.967099999998,6.848611444029722
179.0,94.10709999999824,80.0,0.0,84.0,0.0,22.0,0.0,0.0,84.0,0.0,10130.6871,6.848611444029722
180.0,35.35709999999824,88.0,0.0,97.0,0.0,1.0,0.0,0.0,88.0,0.0,10119.707099999998,6.848611444029722
181.0,97.93709999999822,100.0,0.0,80.0,0.0,4.0,0.0,0.0,88.0,0.0,10048.297099999996,6.848611444029722
182.0,64.95709999999843,80.0,0.0,69.0,0.0,8.0,0.0,0.0,116.0,0.0,9995.897099999998,6.848611444029722
183.0,67.84709999999842,98.0,0.0,68.0,0.0,4.0,0.0,0.0,103.0,0.0,10000.4071,6.848611444029722
184.0,99.48709999999852,129.0,0.0,70.0,0.0,0.0,0.0,1.0,71.0,0.0,9971.797099999998,6.848611444029722
185.0,75.43709999999857,96.0,0.0,62.0,0.0,10.0,0.0,0.0,104.0,0.0,10030.2571,6.848611444029722
186.0,110.85709999999848,102.0,0.0,71.0,0.0,0.0,0.0,0.0,99.0,0.0,10112.0171,6.848611444029722
187.0,57.59709999999849,127.0,0.0,91.0,0.0,0.0,0.0,0.0,54.0,0.0,10195.0599,6.848611444029722
188.0,90.5070999999988,158.0,0.0,91.0,0.0,0.0,0.0,0.0,21.0,0.0,10207.307099999998,6.848611444029722
189.0,27.59709999999804,0.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,10078.987099999998,6.848611444029722
190.0,27.59709999999804,0.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,10125.057099999996,6.848611444029722
191.0,62.85959999999877,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,9820.859599999998,6.848611444029722
192.0,62.85959999999877,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,9746.0596,6.848611444029722
193.0,26.519599999998626,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9837.179599999998,6.848611444029722
194.0,26.519599999998626,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9854.129599999997,6.848611444029722
195.0,77.43359999999839,0.0,293.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,9813.6191,6.848611444029722
196.0,23.989799999998382,0.0,329.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9973.974599999998,6.848611444029722
197.0,25.539799999998564,0.0,259.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,9846.4698,6.848611444029722
198.0,27.3597999999985,0.0,292.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,9900.5098,6.848611444029722
199.0,34.2997999999985,0.0,302.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,9953.269799999998,6.848611444029722
200.0,28.31979999999848,0.0,274.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,9707.8698,6.848611444029722
201.0,68.88479999999853,0.0,315.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,9575.989799999998,6.848611444029722
202.0,72.76479999999856,0.0,320.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,9617.3448,6.848611444029722
203.0,33.55979999999852,0.0,333.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,9604.3448,6.848611444029722
204.0,24.729799999998363,0.0,301.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,9558.8898,6.848611444029722
205.0,17.80479999999835,0.0,314.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,9447.454799999998,6.848611444029722
206.0,60.38479999999839,0.0,324.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,9398.8848,6.848611444029722
207.0,38.62479999999837,0.0,330.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,9412.944799999996,6.848611444029722
208.0,75.61589999999839,0.0,335.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9667.0109,6.848611444029722
209.0,80.39611599999759,0.0,11.0,0.0,1.0,0.0,724.0,0.0,0.0,0.0,9628.5559,6.848611444029722
210.0,34.580643999997534,0.0,1.0,0.0,9.0,0.0,716.0,2.0,0.0,0.0,9629.595899999998,6.848611444029722
211.0,81.14688599999752,0.0,29.0,0.0,8.0,0.0,658.0,1.0,0.0,0.0,9746.752527999995,6.848611444029722
212.0,114.05100199999752,0.0,24.0,0.0,10.0,0.0,661.0,1.0,0.0,0.0,9717.818909999998,6.848611444029722
213.0,55.09542199999758,0.0,1.0,0.0,2.0,0.0,741.0,1.0,0.0,0.0,9638.304107999997,6.848611444029722
214.0,78.29208699999758,0.0,3.0,0.0,0.0,0.0,746.0,0.0,0.0,0.0,9675.827668999998,6.848611444029722
215.0,42.956526999997536,0.0,13.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,9724.435698999996,6.848611444029722
216.0,52.71399099999756,0.0,3.0,0.0,0.0,0.0,748.0,0.0,0.0,0.0,9712.550214999996,6.848611444029722
217.0,27.914000999997526,0.0,17.0,0.0,0.0,0.0,718.0,0.0,0.0,0.0,9675.986906999997,6.848611444029722
218.0,63.23230899999759,0.0,24.0,0.0,0.0,0.0,690.0,1.0,0.0,1.0,9651.730548999998,6.848611444029722
219.0,87.63575899999762,0.0,48.0,0.0,0.0,0.0,640.0,0.0,0.0,1.0,9751.675918999998,6.848611444029722
220.0,72.69381899999757,0.0,28.0,0.0,0.0,0.0,642.0,2.0,0.0,10.0,9785.880559,6.848611444029722
221.0,41.95491099999742,0.0,2.0,0.0,0.0,0.0,731.0,2.0,0.0,2.0,9849.645042999997,6.848611444029722
222.0,40.72555099999738,0.0,18.0,0.0,0.0,0.0,661.0,3.0,0.0,10.0,9828.310022999996,6.848611444029722
223.0,127.93071499999746,0.0,47.0,0.0,0.0,0.0,633.0,1.0,0.0,1.0,9881.029243999996,6.848611444029722
224.0,36.72857699999747,0.0,49.0,0.0,0.0,0.0,630.0,2.0,0.0,1.0,9914.979596999998,6.848611444029722
225.0,61.426870999997504,0.0,13.0,0.0,0.0,0.0,672.0,2.0,0.0,11.0,9862.114166999998,6.848611444029722
226.0,116.72263099999724,0.0,68.0,30.0,0.0,0.0,467.0,3.0,0.0,8.0,9822.993654999997,6.848611444029722
227.0,44.47192899999742,0.0,56.0,10.0,0.0,0.0,596.0,0.0,0.0,1.0,9991.703776999995,6.848611444029722
228.0,137.31485299999747,0.0,10.0,8.0,0.0,0.0,654.0,3.0,0.0,8.0,10136.994640999998,6.848611444029722
229.0,66.4896329999973,0.0,74.0,6.0,0.0,0.0,530.0,2.0,0.0,8.0,10076.804632999998,6.848611444029722
230.0,57.62074099999728,0.0,63.0,21.0,0.0,0.0,543.0,1.0,0.0,1.0,10183.432152999998,6.848611444029722
231.0,27.206000999997286,0.0,52.0,5.0,0.0,0.0,603.0,1.0,0.0,4.0,10008.994637999996,6.848611444029722
232.0,51.49415499999728,0.0,51.0,3.0,0.0,0.0,600.0,2.0,0.0,5.0,9990.704954999996,6.848611444029722
233.0,34.101166999997275,0.0,66.0,40.0,0.0,0.0,486.0,0.0,0.0,2.0,9977.708954999996,6.848611444029722
234.0,101.50577899999708,0.0,3.0,6.0,0.0,0.0,690.0,1.0,0.0,7.0,9948.943708999996,6.848611444029722
235.0,72.62182399999683,0.0,106.0,7.0,0.0,0.0,483.0,0.0,0.0,4.0,9868.425928999995,6.848611444029722
236.0,124.7405839999969,0.0,43.0,22.0,0.0,0.0,543.0,1.0,0.0,11.0,10011.625420999995,6.848611444029722
237.0,77.86887899999688,0.0,23.0,11.0,0.0,0.0,658.0,0.0,0.0,2.0,10294.399764999996,6.848611444029722
238.0,85.45052499999697,0.0,40.0,15.0,0.0,3.0,597.0,0.0,0.0,3.0,10279.504666999996,6.848611444029722
239.0,62.84587499999698,0.0,38.0,13.0,0.0,3.0,612.0,0.0,0.0,2.0,10379.785954999996,6.848611444029722
240.0,108.43418099999708,0.0,16.0,17.0,0.0,23.0,578.0,0.0,0.0,4.0,10357.545782999998,6.848611444029722
241.0,76.6954209999969,0.0,77.0,15.0,0.0,9.0,473.0,0.0,0.0,11.0,10332.988404999996,6.848611444029722
242.0,76.09628099999664,0.0,0.0,10.0,0.0,5.0,678.0,0.0,0.0,7.0,10335.918704999996,6.848611444029722
243.0,73.36731699999663,0.0,0.0,9.0,0.0,17.0,645.0,0.0,0.0,7.0,10459.396656999996,6.848611444029722
244.0,85.71092799999664,0.0,0.0,21.0,0.0,7.0,644.0,0.0,0.0,6.0,10438.016411999995,6.848611444029722
245.0,80.60998799999683,71.0,0.0,7.0,0.0,0.0,538.0,0.0,0.0,2.0,10413.079367999995,6.848611444029722
246.0,70.60760399999683,80.0,0.0,1.0,0.0,0.0,522.0,0.0,0.0,5.0,10451.759825999998,6.848611444029722
247.0,91.81339999999668,94.0,0.0,15.0,0.0,0.0,446.0,0.0,0.0,5.0,10441.568465999995,6.848611444029722
248.0,58.63548599999669,74.0,0.0,33.0,0.0,1.0,460.0,0.0,0.0,1.0,10458.206945999998,6.848611444029722
249.0,76.15042999999682,97.0,0.0,20.0,0.0,5.0,428.0,0.0,0.0,0.0,10495.177805999996,6.848611444029722
250.0,80.41937999999678,84.0,0.0,6.0,0.0,3.0,503.0,0.0,0.0,1.0,10588.084421999998,6.848611444029722
251.0,105.3819459999967,115.0,0.0,7.0,0.0,0.0,414.0,0.0,0.0,5.0,10575.010061999996,6.848611444029722
252.0,85.1704419999966,71.0,0.0,10.0,0.0,4.0,518.0,0.0,0.0,2.0,10626.406009999995,6.848611444029722
253.0,107.42135499999657,99.0,0.0,7.0,0.0,0.0,469.0,0.0,0.0,1.0,10676.615807999997,6.848611444029722
254.0,62.56457099999645,105.0,0.0,13.0,0.0,3.0,373.0,0.0,3.0,15.0,10645.077378999998,6.848611444029722
255.0,113.2533269999964,91.0,0.0,36.0,0.0,1.0,385.0,0.0,9.0,0.0,10694.369071999996,6.848611444029722
256.0,86.7652629999964,78.0,0.0,23.0,0.0,14.0,424.0,0.0,5.0,1.0,10663.409086999996,6.848611444029722
257.0,67.27020799999632,79.0,0.0,4.0,0.0,2.0,453.0,0.0,18.0,8.0,10657.804342999998,6.848611444029722
258.0,96.49325599999626,60.0,0.0,28.0,0.0,3.0,461.0,0.0,13.0,3.0,10759.637614999996,6.848611444029722
259.0,147.73695199999628,113.0,0.0,17.0,0.0,0.0,365.0,0.0,3.0,9.0,10645.763191999997,6.848611444029722
260.0,59.6405779999962,101.0,0.0,33.0,0.0,11.0,351.0,0.0,5.0,0.0,10719.286486999998,6.848611444029722
261.0,179.92962799999606,83.0,0.0,10.0,18.0,0.0,401.0,0.0,11.0,5.0,10740.406846999997,6.848611444029722
262.0,118.13962799999604,70.0,0.0,28.0,20.0,3.0,401.0,0.0,5.0,2.0,10726.926246999994,6.848611444029722
263.0,91.45000099999628,104.0,0.0,17.0,9.0,1.0,274.0,0.0,48.0,1.0,10751.180726999995,6.848611444029722
264.0,160.63646199999624,111.0,0.0,26.0,4.0,9.0,273.0,0.0,21.0,5.0,10776.960314999997,6.848611444029722
265.0,163.9977069999963,101.0,0.0,12.0,17.0,8.0,258.0,0.0,41.0,3.0,10825.597120999995,6.848611444029722
266.0,115.81277699999606,119.0,0.0,20.0,31.0,4.0,273.0,0.0,1.0,2.0,10825.414502999996,6.848611444029722
267.0,109.68316499999597,122.0,0.0,3.0,14.0,2.0,341.0,0.0,8.0,4.0,10802.297983999995,6.848611444029722
268.0,100.30999899999566,70.0,0.0,14.0,52.0,0.0,294.0,0.0,25.0,5.0,10791.578066999997,6.848611444029722
269.0,116.5451439999956,58.0,0.0,22.0,17.0,10.0,341.0,0.0,42.0,1.0,10878.232708999994,6.848611444029722
270.0,83.96516399999608,135.0,0.0,14.0,31.0,1.0,0.0,0.0,100.0,1.0,10759.890163999997,6.848611444029722
271.0,109.18516399999616,124.0,0.0,14.0,28.0,0.0,0.0,0.0,113.0,2.0,10734.785163999995,6.848611444029722
272.0,126.2151639999962,125.0,0.0,4.0,25.0,3.0,0.0,0.0,124.0,0.0,10822.045163999996,6.848611444029722
273.0,121.28516399999636,145.0,0.0,33.0,24.0,15.0,0.0,0.0,62.0,1.0,10689.895163999998,6.848611444029722
274.0,136.41516399999648,133.0,0.0,19.0,28.0,8.0,0.0,0.0,91.0,1.0,10732.675163999997,6.848611444029722
275.0,94.45516399999649,127.0,0.0,44.0,38.0,1.0,0.0,0.0,70.0,1.0,10841.905163999996,6.848611444029722
276.0,66.32516399999643,135.0,0.0,9.0,26.0,2.0,0.0,0.0,106.0,4.0,10859.165163999996,6.848611444029722
277.0,91.06516399999622,223.0,0.0,12.0,28.0,1.0,0.0,0.0,19.0,1.0,10881.895163999996,6.848611444029722
278.0,137.54516399999625,161.0,0.0,35.0,26.0,0.0,0.0,0.0,55.0,4.0,10971.195163999995,6.848611444029722
279.0,142.90516399999626,150.0,0.0,4.0,54.0,8.0,0.0,0.0,59.0,3.0,11036.805163999996,6.848611444029722
280.0,105.5970639999963,107.0,0.0,8.0,20.0,10.0,300.0,0.0,9.0,10.0,11030.455163999995,6.848611444029722
281.0,155.66113499999642,127.0,0.0,7.0,7.0,0.0,361.0,0.0,2.0,2.0,11046.013763999998,6.848611444029722
282.0,158.36013499999638,114.0,0.0,28.0,5.0,4.0,261.0,0.0,25.0,5.0,11077.040725,6.848611444029722
283.0,160.43344699999614,88.0,0.0,10.0,22.0,3.0,365.0,0.0,13.0,4.0,11126.401726999997,6.848611444029722
284.0,127.66523099999648,94.0,0.0,0.0,44.0,2.0,261.0,0.0,37.0,3.0,11082.463361999997,6.848611444029722
285.0,169.6496949999966,133.0,0.0,2.0,11.0,3.0,274.0,0.0,10.0,14.0,11122.430222999996,6.848611444029722
286.0,113.9145609999967,137.0,0.0,7.0,3.0,12.0,305.0,0.0,5.0,2.0,11164.443330999997,6.848611444029722
287.0,114.03336899999688,0.0,0.0,27.0,29.0,0.0,553.0,0.0,5.0,5.0,11145.136030999996,6.848611444029722
288.0,118.01859199999744,0.0,0.0,22.0,6.0,0.0,480.0,0.0,66.0,3.0,11048.873071999997,6.848611444029722
289.0,137.03125199999732,0.0,0.0,1.0,19.0,0.0,540.0,0.0,46.0,6.0,11023.977311999995,6.848611444029722
290.0,36.004821999997205,0.0,0.0,1.0,9.0,0.0,710.0,0.0,0.0,2.0,11100.219912,6.848611444029722
291.0,105.64105399999704,0.0,0.0,20.0,8.0,0.0,654.0,0.0,0.0,3.0,10968.619191999998,6.848611444029722
292.0,39.08446099999705,0.0,0.0,24.0,14.0,0.0,631.0,0.0,0.0,3.0,11029.860539999998,6.848611444029722
293.0,100.19764899999704,0.0,0.0,28.0,3.0,0.0,640.0,0.0,0.0,5.0,10994.153168999996,6.848611444029722
294.0,67.77864899999706,0.0,0.0,6.0,18.0,0.0,676.0,0.0,0.0,0.0,11063.407648999995,6.848611444029722
295.0,93.814205999997,0.0,0.0,9.0,11.0,0.0,643.0,0.0,0.0,12.0,11016.689452999995,6.848611444029722
296.0,75.66642199999706,0.0,0.0,16.0,18.0,0.0,631.0,0.0,0.0,5.0,11049.203779999996,6.848611444029722
297.0,75.70897399999706,0.0,0.0,16.0,10.0,0.0,657.0,0.0,0.0,4.0,10986.98141,6.848611444029722
298.0,37.05233399999696,0.0,0.0,4.0,3.0,0.0,721.0,0.0,0.0,1.0,11037.378544,6.848611444029722
299.0,42.65013899999684,0.0,0.0,34.0,5.0,0.0,640.0,0.0,0.0,0.0,10859.219339,6.848611444029722
300.0,51.11761799999687,0.0,0.0,25.0,5.0,0.0,663.0,0.0,0.0,0.0,10954.489418999996,6.848611444029722
301.0,71.09562699999682,0.0,0.0,20.0,6.0,0.0,636.0,0.0,0.0,10.0,10920.479838999998,6.848611444029722
302.0,75.96487699999679,0.0,0.0,27.0,2.0,0.0,661.0,0.0,0.0,1.0,11023.279506999996,6.848611444029722
303.0,74.60581699999669,0.0,0.0,25.0,26.0,0.0,603.0,0.0,0.0,0.0,11062.386106999997,6.848611444029722
304.0,74.79656699999656,0.0,0.0,5.0,2.0,0.0,697.0,0.0,0.0,7.0,11203.399941999996,6.848611444029722
305.0,87.8106569999966,0.0,0.0,9.0,8.0,0.0,651.0,0.0,0.0,12.0,11233.088321999996,6.848611444029722
306.0,30.148198999996467,0.0,0.0,4.0,2.0,0.0,728.0,0.0,0.0,0.0,11187.138710999996,6.848611444029722
307.0,101.49028199999648,0.0,0.0,2.0,18.0,0.0,679.0,1.0,0.0,0.0,10948.330574999998,6.848611444029722
308.0,66.44122599999648,0.0,0.0,12.0,3.0,0.0,687.0,3.0,0.0,0.0,11114.891409999997,6.848611444029722
309.0,61.76978799999645,0.0,0.0,18.0,20.0,0.0,620.0,4.0,0.0,0.0,10908.691107999995,6.848611444029722
310.0,63.75353699999644,0.0,0.0,7.0,8.0,0.0,697.0,1.0,0.0,0.0,10812.492847999996,6.848611444029722
311.0,110.97634299999643,0.0,0.0,19.0,4.0,0.0,679.0,0.0,0.0,0.0,10958.516635999997,6.848611444029722
312.0,108.46415499999644,0.0,0.0,10.0,23.0,0.0,640.0,2.0,0.0,0.0,10976.564274999995,6.848611444029722
313.0,99.65394099999646,0.0,0.0,0.0,4.0,0.0,718.0,2.0,0.0,0.0,11157.288474999998,6.848611444029722
314.0,67.99741599999633,0.0,0.0,1.0,46.0,0.0,613.0,0.0,0.0,0.0,11228.056750999996,6.848611444029722
315.0,101.18039599999638,0.0,0.0,18.0,7.0,0.0,673.0,0.0,0.0,0.0,11292.901136999995,6.848611444029722
316.0,101.81116399999632,0.0,0.0,6.0,10.0,0.0,665.0,6.0,0.0,0.0,11235.530003999998,6.848611444029722
317.0,88.07351499999629,0.0,0.0,7.0,18.0,0.0,662.0,2.0,0.0,0.0,11291.748968999997,6.848611444029722
318.0,70.3220289999964,0.0,0.0,32.0,3.0,0.0,639.0,2.0,0.0,0.0,11319.846830999995,6.848611444029722
319.0,91.5162229999964,0.0,0.0,35.0,0.0,0.0,638.0,2.0,0.0,0.0,11184.421994999995,6.848611444029722
320.0,64.93185199999648,0.0,0.0,8.0,5.0,0.0,701.0,1.0,0.0,0.0,11279.132868999995,6.848611444029722
321.0,107.8774119999966,0.0,0.0,24.0,10.0,0.0,648.0,0.0,0.0,0.0,11403.482371999997,6.848611444029722
322.0,114.7605119999966,0.0,0.0,38.0,2.0,0.0,623.0,2.0,0.0,0.0,11514.060163999997,6.848611444029722
323.0,39.81408599999685,0.0,0.0,11.0,5.0,0.0,674.0,5.0,0.0,0.0,11581.109009999996,6.848611444029722
324.0,68.07773799999674,0.0,0.0,6.0,29.0,0.0,645.0,0.0,0.0,0.0,11671.789997999997,6.848611444029722
325.0,76.53954199999677,0.0,0.0,30.0,4.0,0.0,651.0,0.0,0.0,0.0,11600.783807999998,6.848611444029722
326.0,84.41176999999661,0.0,0.0,17.0,3.0,0.0,687.0,0.0,0.0,0.0,11642.393418999998,6.848611444029722
327.0,95.15176999999662,0.0,0.0,1.0,14.0,0.0,687.0,2.0,0.0,0.0,11670.424745999995,6.848611444029722
328.0,60.826231999996736,0.0,0.0,3.0,25.0,0.0,654.0,2.0,0.0,0.0,11864.717387999995,6.848611444029722
329.0,114.8145859999967,0.0,0.0,11.0,17.0,0.0,652.0,2.0,0.0,0.0,11965.022989999996,6.848611444029722
330.0,103.08860099999671,0.0,0.0,12.0,2.0,0.0,691.0,2.0,0.0,0.0,11889.621565999994,6.848611444029722
331.0,45.23086799999666,0.0,0.0,0.0,1.0,0.0,738.0,0.0,0.0,0.0,12044.808249999998,6.848611444029722
332.0,45.23086799999666,0.0,0.0,0.0,1.0,0.0,738.0,0.0,0.0,0.0,12068.909227999997,6.848611444029722
333.0,53.9629299999967,0.0,0.0,0.0,7.0,0.0,716.0,1.0,0.0,0.0,12098.932765999996,6.848611444029722
334.0,68.61211799999671,0.0,0.0,0.0,10.0,0.0,712.0,0.0,0.0,0.0,11973.147581999998,6.848611444029722
335.0,88.12813299999672,0.0,0.0,0.0,7.0,0.0,719.0,0.0,0.0,0.0,11902.568877999996,6.848611444029722
336.0,143.96953299999652,0.0,0.0,0.0,13.0,31.0,599.0,1.0,0.0,0.0,11913.265437999997,6.848611444029722
337.0,132.9362209999974,107.0,0.0,0.0,28.0,3.0,391.0,0.0,2.0,0.0,12030.381821999998,6.848611444029722
338.0,72.10381599999752,75.0,0.0,0.0,20.0,3.0,486.0,2.0,0.0,0.0,11958.13433,6.848611444029722
339.0,122.27883799999742,37.0,0.0,0.0,61.0,1.0,452.0,0.0,10.0,0.0,12066.217953999996,6.848611444029722
340.0,80.25377799999748,66.0,0.0,0.0,29.0,4.0,422.0,1.0,25.0,0.0,11902.323933999996,6.848611444029722
341.0,113.0083939999972,3.0,0.0,0.0,25.0,0.0,570.0,14.0,7.0,0.0,11933.333453999996,6.848611444029722
342.0,136.13106399999694,64.0,0.0,0.0,8.0,0.0,504.0,8.0,6.0,0.0,11834.740543999997,6.848611444029722
343.0,100.52815999999665,115.0,0.0,0.0,72.0,0.0,0.0,1.0,103.0,0.0,11665.878159999997,6.848611444029722
344.0,123.6881599999966,102.0,0.0,0.0,4.0,7.0,0.0,1.0,179.0,0.0,11754.028159999996,6.848611444029722
345.0,87.11815999999644,120.0,0.0,0.0,44.0,2.0,0.0,0.0,128.0,0.0,11874.318159999995,6.848611444029722
346.0,150.9781599999964,127.0,0.0,0.0,48.0,0.0,0.0,1.0,116.0,0.0,11867.538159999996,6.848611444029722
347.0,85.81815999999631,147.0,0.0,0.0,3.0,5.0,0.0,0.0,143.0,0.0,11803.758159999998,6.848611444029722
348.0,146.59815999999617,156.0,0.0,0.0,37.0,5.0,0.0,0.0,97.0,0.0,11717.418159999996,6.848611444029722
349.0,46.41315999999691,99.0,0.0,0.0,0.0,0.0,0.0,2.0,194.0,0.0,11879.548159999997,6.848611444029722
350.0,104.13315999999692,136.0,0.0,0.0,0.0,5.0,0.0,0.0,156.0,0.0,11864.03316,6.848611444029722
351.0,97.35315999999692,135.0,0.0,0.0,0.0,9.0,0.0,1.0,149.0,1.0,11937.063159999998,6.848611444029722
352.0,108.30315999999696,145.0,0.0,0.0,0.0,1.0,0.0,1.0,142.0,6.0,11999.243159999998,6.848611444029722
353.0,57.59315999999704,155.0,0.0,0.0,0.0,6.0,0.0,2.0,133.0,1.0,11749.773159999995,6.848611444029722
354.0,82.37315999999707,164.0,0.0,0.0,0.0,1.0,0.0,3.0,128.0,1.0,11409.673159999997,6.848611444029722
355.0,76.66315999999715,140.0,0.0,0.0,0.0,11.0,0.0,2.0,132.0,7.0,11458.813159999996,6.848611444029722
356.0,39.07315999999706,135.0,0.0,0.0,0.0,2.0,0.0,0.0,162.0,0.0,11422.633159999996,6.848611444029722
357.0,58.24315999999713,39.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,3.0,11498.443159999995,6.848611444029722
358.0,77.62315999999724,100.0,0.0,0.0,0.0,6.0,0.0,0.0,189.0,0.0,11621.34316,6.848611444029722
359.0,114.4031599999972,149.0,0.0,0.0,0.0,6.0,0.0,0.0,142.0,0.0,11664.383159999998,6.848611444029722
360.0,58.66315999999719,180.0,0.0,0.0,0.0,1.0,0.0,0.0,120.0,0.0,11640.073159999996,6.848611444029722
361.0,63.14315999999721,184.0,0.0,0.0,0.0,7.0,0.0,0.0,109.0,0.0,11590.403159999998,6.848611444029722
362.0,119.7931599999973,113.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,2.0,11593.313159999998,6.848611444029722
363.0,69.13415999999731,108.0,0.0,0.0,0.0,4.0,0.0,0.0,183.0,0.0,11563.489759999997,6.848611444029722
364.0,120.95415999999736,117.0,0.0,0.0,0.0,6.0,0.0,0.0,171.0,0.0,11572.704159999998,6.848611444029722
365.0,135.0241599999973,146.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,11704.734159999996,6.848611444029722
366.0,64.09415999999723,153.0,0.0,0.0,0.0,2.0,0.0,0.0,141.0,2.0,11789.454159999996,6.848611444029722
367.0,108.34415999999712,140.0,0.0,0.0,0.0,2.0,0.0,0.0,152.0,2.0,11829.404159999998,6.848611444029722
368.0,57.16415999999728,172.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,4.0,12015.024159999995,6.848611444029722
369.0,97.18415999999728,178.0,0.0,0.0,0.0,1.0,0.0,0.0,121.0,0.0,12038.014159999995,6.848611444029722
370.0,93.484159999997,230.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,2.0,12157.464159999996,6.848611444029722
371.0,114.04915999999706,265.0,0.0,0.0,0.0,6.0,0.0,0.0,28.0,3.0,12096.734159999998,6.848611444029722
372.0,58.95915999999691,182.0,0.0,0.0,0.0,1.0,0.0,0.0,115.0,2.0,12095.869159999997,6.848611444029722
373.0,143.66915999999674,205.0,0.0,0.0,0.0,4.0,0.0,0.0,89.0,1.0,12174.669159999998,6.848611444029722
374.0,136.83915999999635,268.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,2.0,12200.669159999996,6.848611444029722
375.0,47.01915999999619,238.0,0.0,0.0,0.0,7.0,0.0,0.0,58.0,0.0,12187.239159999996,6.848611444029722
376.0,88.32915999999614,198.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1.0,12205.139159999995,6.848611444029722
377.0,87.08915999999613,227.0,0.0,0.0,0.0,1.0,0.0,0.0,75.0,0.0,12058.599159999996,6.848611444029722
378.0,58.11915999999616,220.0,0.0,0.0,0.0,3.0,0.0,0.0,77.0,2.0,12157.069159999995,6.848611444029722
379.0,118.7091599999963,167.0,0.0,119.0,0.0,0.0,0.0,0.0,12.0,3.0,12185.389159999995,6.848611444029722
380.0,134.83915999999635,160.0,0.0,87.0,0.0,0.0,0.0,0.0,54.0,0.0,12222.439159999996,6.848611444029722
381.0,124.8691599999961,215.0,0.0,63.0,0.0,14.0,0.0,0.0,8.0,0.0,12232.379159999997,6.848611444029722
382.0,122.70915999999602,241.0,0.0,47.0,0.0,8.0,0.0,0.0,5.0,1.0,12161.409159999996,6.848611444029722
383.0,76.45915999999602,225.0,0.0,55.0,0.0,11.0,0.0,0.0,4.0,5.0,12260.219159999995,6.848611444029722
384.0,76.64915999999562,169.0,0.0,96.0,0.0,6.0,0.0,0.0,20.0,7.0,12264.069159999995,6.848611444029722
385.0,103.86915999999565,152.0,0.0,114.0,0.0,1.0,0.0,0.0,34.0,0.0,12208.839159999996,6.848611444029722
386.0,54.50115999999559,157.0,0.0,93.0,0.0,3.0,0.0,0.0,47.0,1.0,12133.407159999995,6.848611444029722
387.0,102.2611599999958,0.0,0.0,143.0,0.0,5.0,0.0,0.0,143.0,1.0,12153.531159999997,6.848611444029722
